itemId,Nama Barang,Harga,Terjual,Review,Rating
8228520469,Miniso v Sanrio Characters Pembotolan kosmetik Kotak kemasan perjalanan kosmetik 5pcs Botol Spray Travel  Set Travel Organizer Cinnamoroll / Kuromi,38200,0,2,5.0
8209912323,Miniso Maltese Collection Kotak Kemasan Kosmetik Set Perjalanan Koleksi Malta Travel Set Botol Semprot Pengeluaran Cairan 11pcs,54900,0,3,5.0
8266446822,Minsio Eye Masks Masker Mata Cooling Gel Sleep Masks Masker Tidur Gel Pendingin Relaksasi Yang Sejuk dan Nyaman Kecil dan Mudah Dibawa,44900,0,,
8003358062,MINISO x Barbie Tas Kosmetik Besar Wanita Pouch Makeup Travel Fashion Barbie Collection Barrel Cosmetic Bag,90800,0,21,5.0
452752838,MINISO 8 Pcs Botol Spray Semprot Kosong Transparan Travel Bottle Kit Plastik Organizer Toner Parfum Kirm Lotion,24900,0,201,4.909657320872274
8255288246,Miniso x One Piece Classic Collection Eyes Masker Tidur Sleep Mask Bahan Lembut Pemblokiran Cahaya dan Bantuan Tidur,47700,0,3,5.0
8202902722,Miniso x ZANMANG Loopy Collection Hair Clips Checkered Jepit Rambut 2pcs Dekorasi Rambut Yang Lucu Cocok Untuk Orang Dewasa dan Anak-anak,29900,9 sold,4,5.0
8180506381,Miniso Kaus kaki Pergelangan Kaki Wanita Buah Bergaris Modis dan Fleksibel Kainnya Nyaman dan Lembut,23900,0,4,5.0
8202932399,Miniso x ZANMANG Loopy Collection Shell Cosmetic Bag Desain Lucu Ritsleting Logam Bergaya Penyimpanan Besar,63900,0,3,5.0
8292194299,Miniso Travel Bottle Set Botol Perjalanan Travel Bottle Set Berbagai Jenis Botol Ringan dan Mudah Dibawa,26900,0,,
6852034896,Miniso Kaos Kaki Pria 3 Pasang Men Socks Warna Solid Casual Kaos Kaki Mata Kaki Sport Kaos Kaki Semata Kaki,34900,0,125,4.952
7556876495,Miniso Travel Organizer Bag zipper Bag Tempat Baju Tempat Penyimpanan Baju 3PCS,55900,0,21,4.666666666666667
1212710333,MINISO Botol Spray Semprot Kosong Travel Kit Plastik Organizer 5 Pcs,24900,0,103,4.926470588235294
8292620184,Miniso Cinnamoroll Spray Bottle Travel Bottle Botol Kemasan Perawatan Kulit 60ml Spray Bottle/Lotion Bottle,28600,0,,
8209868877,Miniso Zanmang Loopy Collection Kepulan Bantalan Udara Bedak Rias Berbantalan Udara Ekstra Besar (2 pcs dengan Kotak Penyimpanan),71900,0,2,5.0
8293806923,Miniso x Barbie Pink Collection Travel Bottle Botol Perjalanan Berbagai Botol  Ringan dan Kompak 11pcs,66900,0,,
8234428878,Miniso x Barbie Shining Collection Botol Perjalanan Botol Pengeluaran Cairan Kosmetik Tas Tangan Set Perjalanan Dalam Bentuk Tas Tangan 7pcs,90800,0,2,5.0
8135202923,Miniso x BT21 Collection Sisir Rambut Imut-imut Comb Hair Brush Mudah Menyisir Rambut,35900,34 sold,13,5.0
8202942246,Miniso x ZANMANG Loopy Collection Bagasi Tangan Koper Hand Luggage Kotak Penyimpanan Perjalanan Portabel Loopy Desain Gambar,214900,0,5,5.0
7994838246,Miniso X Barbie Series 3PCS Zipper Storage Bag Travel Clothing Storage Bag/  Pouch Serbaguna/Zipper Travel Pouch/Travel Pouch Serbaguna,90800,38 sold,14,5.0
8216914204,Miniso x Snoopy Collection Botol Perjalanan Botol Pengeluaran Kosmetik Set Perjalanan Mudah Dibawa Travel Set 6pcs,37900,0,3,5.0
8204154198,Miniso x ZANMANG Loopy Collection Tas Penyimpanan Travel Bags Drawstring Tas Kemasan Kosmetik Penyimpanan Klasifikasi Multifungsi,30900,0,2,5.0
8135192936,Miniso x BT21 Collection Ikat Kepala Aksesoris Rambut Headband Wanita Korean Style Headband Imut-imut Gentle Woman,35900,0,10,4.9
4363132660,MINISO Penutup Mata Dengan Penutup Telinga Stripe Eye Mask with Ear Plugs Motif Garis Anti Bising,23900,0,58,4.948275862068965
8213592759,Miniso Kepulan RiasanMakeup Sponge With Bear Storage Case Kuas Rias Indah dan Lucu,33900,0,1,5.0
3789264805,MINISO Kaos Kaki Wanita Mini Pendek 6 Pcs Pasang Bawah Mata Kaki Semata Kaki Polos Shorts Socks Ankle Wanita Cewek Anak Perempuan Cewek Olahraga Sport Nyaman Sekolah Kantor,44900,1.4K sold,426,4.969483568075117
3788710559,MINISO Kaos Kaki Mini Pendek 6 Pcs Laki-laki Cowok Pria Pasang Bawah Mata Kaki Semata Kaki Polos Shorts Socks Ankle Olahraga Sport Nyaman Sekolah Kantor Cute Kasual Casual,44900,0,258,4.937984496124031
8209746743,Miniso Makeup Brushes Kuas Rias Pink Series Mini Set Kuas Rias Dengan Kotak Penyimpanan,80900,0,3,5.0
8280414639,Miniso Kaus Kaki Pria Men's Socks Dangkal Tak Terlihat Silikon Anti Selip Tipis dan Bernapas 5Pairs,53900,0,,
8202844980,Miniso x ZANMANG Loopy Collection Tas Kosmetik Dengan Pegangan Desain Transparan Cosmetic Bag Tas Penyimpanan Perjalanan PVC Tahan Air,102900,0,2,5.0
7859484205,MINISO X SANRIO Characters Sisir Rambut Hair Brush Massage Hair Comb Kuromi / Cinnamoroll / My Melody / Pochacco,38600,605 sold,260,4.942528735632184
4839152921,MINISO 3pcs Bath Puff Spons Mandi spons cuci muka shower puff mandi ​Gosok Bersih Bath Ball Sponge Spons Kamar Mandi Toilet WC Jamban Bubble Shower Set Isi Puff Bath Sponge Jaring 3D Structure Extra Bubble aring Tebal Pembersih Badan 2 Sisi Warna,24900,2.9K sold,707,4.946356275303644
8292644112,Miniso Spray Bottle Travel Bottle Botol Perjalanan Botol Isi Cairan Ringan dan Mudah Dibawa 10ml,14900,0,,
8292228422,Miniso x Disney Lilo & Stitch Collection Sikat Rambut Sisir Massage Cushion Brush Pijat Rambut Anda,58000,0,,
8209404373,Miniso x Daisy Minions Collection Kaos Kaki Semata Kaki Ankle Socks Bentuk Yang Lucu Kain Yang Nyaman Antimikroba Kaus Kaki Wanita,30900,0,1,5.0
8003444236,MINISO Jam Anak Laki Laki Perempuan Jam Tangan Anak Anak Lucu Spaceman Contrast Color Kids' Watch,47000,0,36,4.972222222222222
8255650421,Miniso x NAILONG Collection Blok Bangunan Building Blocks Mainan Edukasi Anak Hadiah Anak-anak Imajinasi Yang Kaya Baobaoloong/NAILONG,67900,0,,
8280410904,Miniso Hair Band Ikat Rambut Cartoon Absorbent Hair Band Cinnamoroll/Kuromi Penyerapan Air Cepat Bentuk Yang Lucu,48300,0,3,5.0
7259090846,MINISO - Puzzle We Bare Bears 500pcs Mainan Puzzle Mainan Anak 61x46 cm,23100,451 sold,212,4.938679245283019
8216850809,Miniso x Barbie Shining Collection Tempat Sayuran Salad Bowl Kotak Makan Siang Kotak Penyimpanan Makanan Dengan Penutup Membawa Garpu dan Sendok,33900,0,31,4.967741935483871
8209820625,Miniso Pink Pijat Rol Roller Massager Pemijat Rambut Lucu Kompak dan Ringan,44900,0,,
7941180081,MINISO puzzles Happy Foods Collection 80-PieceFast Food Design Puzzle 11*9cm (4 Assorted Models),18500,29 sold,10,4.4
8204310217,Miniso x ZANMANG Loopy Collection Keranjang Penyimpanan PE Basket with Handle Penyimpanan Desktop Kapasitas Tinggi Tempat Sampah,17900,63 sold,26,4.576923076923077
8292262350,Miniso Face Towels Compressed Handuk Wajah Terkompresi Handuk Pembersih Sekali Pakai Portabel Untuk Perjalanan 35 pcs,21900,0,,
7629432292,MINISO Earphone 3.5mm In Ear Kabel Headphone Untuk Apple Dan Android Dengan Kualitas Suara Yang Tinggi Dan Fungsi Panggilan Telepon Dalam Desain Warna-warni,24900,955 sold,348,4.89367816091954
7028002029,MINISO Bantal Leher Travel Masker Mata Tidur We bare Bears Bantal Leher Dewasa Bantal Leher dan Penutup Mata Bantal Leher Anak Bantal Leher Lucu Trave U-shaped Pillow Neck Pillow,84900,0,160,4.90625
6932212963,MINISO Beauty Mirror Cermin Aesthetic Simple persegi panjang cermin meja Kaca Rias Make Up,35900,1.0K sold,368,4.970108695652174
8159614128,Miniso x Sanrio Pelembab Bibir Moisturizing Lip Balm Tekstur Ringan Moisturizing Keamanan Kelas Makanan,72100,0,17,5.0
7439898639,MINISO Tisu Facial Tissue 3ply Tisu Wajah Lembut Tisue Tisu Saku Pocket Tissue 120 Sheets 3-Pack / 8 Sheets 18-Pack,21900,1.8K sold,746,4.927613941018767
7698902507,MINISO Reed Diffuser Weather Series 26ml Pengharum Ruangan Home Fragrance Aromatherapy,27900,0,147,4.824324324324325
8293786977,Miniso x Barbie Pink Collection Sikat Sisir Comb Pelepas Kusut Gradien Kepala Pijat Ringan dan Kompak Mudah Dibawa,38600,0,1,5.0
8292554316,Miniso x BT21 Collection Bantal Leher Neck Pillow Memory Foam Travel Pillow U-Shaped Pillow Desain Emoji Lucu,89900,0,,
8225898231,Miniso Bath Towel Handuk Mandi Portabel Untuk Bepergian Large Compressed Towels 3 pcs 80x60 cm,23400,0,2,5.0
8225836020,Miniso x Barbie Collection Kotak Penyimpanan Keranjang Penyimpanan Tempat Penyimpanan Yang Dapat Dilipat Kapasitas Besar Storage Basket,24400,83 sold,25,4.96
8225020429,Miniso Blind Box Kotak Buta Mikko At Home Series Blind Box Figure Model Ornamen Kotak Buta Yang Lucu,127900,0,,
8210168816,Miniso Dompet Wanita Bingkai Foto Hewan Lucu Dompet Lipat Tiga Wanita 7 Slot Kartu 1 Slot Uang Kertas  Women's Wallet,51900,43 sold,17,4.9411764705882355
8165010549,Miniso x BT21 Collection Tas Belanja Crossbody Shopping Bag Pertandingan Santai Kapasitas Tinggi Dapat Dilipat dan Mudah Dibawa,68900,0,11,5.0
8148952111,Miniso x BT21 Collection Gunting Kuku Perangkat Perawatan Pribadi  Personal Care Set 7 pcs Nail Clippers Tweezer,53900,0,1,5.0
8148840572,Miniso x BT21 Collection Tali Pesona Ponsel 3D Charm Strap Bentuk Lucu Modis dan Serbaguna,35900,0,45,5.0
8001108275,MINISO Parfum Pria Parfum Wanita LAB Series 30ml Miyak Wangi Unisex,50900,0,55,4.927272727272728
7994846385,Miniso X Color Crisper Square 4Pcs/180Ml Food Container Kotak Penyimpanan Dapur/Square 3PCS/400mL Organizer Kulkas Rectangular 3PCS/400mL Kotak Kontainer Akrilik Transparan Rak Makanan Kulkas,22300,0,25,4.68
5966988933,MINISO Tas Makan Siang Kotak-kotak klasik Saku Untuk Pria/Wanita Kantor & Sekolah Simple Portbale Sederhana,23900,529 sold,192,4.895522388059701
8215952268,Miniso x ZANMANG Loopy Collection Penyimpanan Desktop 3 Tier Rolling Cart Keranjang Belanja Mini Dekorasi Rumah Lucu dan Praktis,30900,0,24,4.416666666666667
8209406032,Miniso x We Bare Bears Kotak Bento Lunch Box 3 Kompartemen Kotak Penyimpanan Segar Bentuk Lucu Kotak Bekal Makan Siang 1200ml,57900,0,12,5.0
7518472452,MINISO Boneka Seri TOY STORY Lotso Bear Strawberry Plush Toy Boneka Lucu,138500,334 sold,144,4.847222222222222
7256756182,Miniso Reed Diffuser FOUR SEASON SERIES Pengharum Ruangan Aromaterapi Air Fresheners / Home Fragrance Mewah Pewangi Ruangan Parfum kamar tidur Sewangi Aroma Scent Diffuser,63900,512 sold,173,4.948275862068965
8256622303,Miniso x Stitch Collection Pet Spring Toy Mainan Pegas Hewan Peliharaan,29400,0,,
8256494896,Miniso Fragrance Mist Kabut Aroma Aroma Yang Tahan Lama Rasa Segar Mudah Dibawa dan Digunakan 100ml,35900,19 sold,6,5.0
8234302160,Miniso x Lotso Collection Mini Wipes Tisu Basah  Kertas Strawberry Scented Ringan dan Mudah Dibawa 8pcs*8packs,28900,0,6,5.0
8225058445,Miniso x We Bare Bears Tas Kosmetik Cosmetic Bag Wanita Tahan Air Berkapasitas Besar Cetakan Kartun Yang Menyenangkan Dengan Pegangan Mudah Dibawa,44900,0,4,5.0
8218864135,Miniso Kuas Concealer dan Bedak Tabur Concealer Brush & Cushion Puff Efek Concealer Yang Bagus 3 pcs,35900,0,2,4.5
8215972511,Miniso x ZANMANG Loopy Collection Kotak Bento Lunch Box Kotak Bekal Makan Siang Kapasitas Tinggi Food Storage Box 650mL,39900,41 sold,14,5.0
8215954428,Miniso x ZANMANG Loopy Collection Hair Hoop Lingkaran Rambut Cocok Untuk Dewasa dan Anak-anak imut-imut Loopy,38900,0,5,5.0
7932540482,MINISO Tas Kosmetic Tas Alat Makeup Pouch Portable Cosmetik Organizer Bag Pouch Korean Style Tas Kosmetik Travel Kapasitas Tinggi,34900,0,25,4.8076923076923075
715672640,Miniso Kapas Tebal Soft Facial Cotton Pads 180 Sheets (White) Pembersih Makeup Make Up Bantalan Kapas Kotak Kapas,24900,0,187,4.9502487562189055
8293874439,"Miniso Seat Cushion Bantal Duduk Bantal Kursi Kantor, Kursi Rumah, dan Kursi Mobil Ergonomic Design Bernapas Dengan Baik",71900,0,,
1203430254,MINISO Hair drying Towel Panda Handuk Pengering Rambut Dry Hair Cap,41900,0,23,4.942857142857143
7095040491,Miniso Pengharum Ruangan Reed Diffuser Aromaterapi Mewah Parfum Ruangan Aroma Pewangi Ruangan Hampers,21900,4.6K sold,1549,4.87734021949645
7343644717,Miniso Lotion Badan 250mL Fruity Body Lotion Serum Moisturizing Body Cream,39900,1.0K sold,468,4.923076923076923
7102660137,Miniso Parfum Wanita EDP TEA SERIES EAU DE PARFUM 50mL farfum wanita tahan lama dan wangi original parfume greentea white tea,84900,1.7K sold,652,4.9447852760736195
5787364188,MINISO Parfum Pria Mystic Eau De Toilette 50ml Parfum Laki Laki Parfum Pria Tahan Lama,68900,9.3K sold,2625,4.935619047619047
4549388275,MINISO Parfum Wanita Perfume Ballerina Eau De Toilette Pink Romance Amber Grace Perempuan Cewek Tahan lama 50ml Long Lasting Manis Berkelas Elegant Fresh Segar Original Enak Wangi,68900,26.3K sold,4439,4.948411804460464
6809366820,MINISO Boneka Penguin Bental Boneka Mainan Lucu Anak Plush Toy Bantalan Gift Hadiah Ulang Tahun Hadiah Valentine 30cm,47400,835 sold,346,4.895953757225434
702166030,MINISO Parfum Wanita 30ml Eau De Perfume Lady EDT Parfume British Pear Enak Minyak Wangi Tahan Lama Buah & Bunga Original Perfume Fragrances,52900,61.1K sold,7758,4.9257544184610635
7958348129,MINISO X Disney Frozen Sisir Rambut Hair Brush Comb Shinny Massage Sisir Rambut Elsa,48300,0,25,5.0
811858732,MINISO Boneka Small Penguin Plush Toy Boneka Lucu Boneka Mainan Anak,50900,636 sold,277,4.943462897526501
7008378703,Miniso Parfum Pria KNIGHTS TALE EAU DE TOILETTE Men Parfume minyak wangi pria parfum pria tahan lama farfum pria,63900,476 sold,177,4.909604519774011
7096490227,Miniso Official Penghapus Kutek Wanita Nail Polish Remover Pembersih cat kuku 100ml Nail Enamel Remover,31400,322 sold,119,4.9411764705882355
7519866103,MINISO Gunting Kuku Manicure Pedicure 6PCS Set Stainless Portabel,41900,0,28,4.964285714285714
751992360,"Miniso Official Gantungan baju Simple Clothes Hanger / Gantungan Baju Celana Hanger / gantungan baju, 10 Pack",24900,10.5K sold,2418,4.9044665012406945
8292614609,Miniso Parfum Wanita Pink Allure Eau de Parfum Women's Perfume EDP Aroma Yang Tahan Lama 50ml,107900,0,1,5.0
8245444896,Miniso x Disney Tsum Tsum Collection Kotak Buta  Tumbling Blind Box Figure Model Ornamen Dekoratif Yang Lucu,78800,0,,
811766333,"Miniso Official Kaos Kaki Wanita 3 Pairs, Women’s Solid Color Low-cut Socks",23500,5.0K sold,1581,4.939278937381404
7256694684,[Limited Version] MINISO Parfum Wanita EDP British Pear Wild Strawberry 30ml EAU DE PARFUM Farfum Wanita Tahan Lama dan Wangi Lady Perfume,65900,1.6K sold,635,4.9417322834645665
8280012815,Miniso Hanger Baju Gantungan Baju Clothes Hangers Solid Color Plastic Henger Stand Hanger Gantungan Baju Estetik 5pcs,21900,0,7,5.0
7259406878,MINISO Mouse Gaming Kabel USB Colorful Mouse Berkabel yang Ergonomis,36900,0,55,4.945454545454545
7184822726,MINISO PARFUM WANITA - Magnificent Life Lady Perfume farfum wanita tahan lama dan wangi parpum wanita,74900,2.3K sold,805,4.93416149068323
7008468389,Miniso Body Spray Pocket Body Mist 35mL Parfum Wanita / Parfum Unisex / Parfum Badan Awet Spray / Fragrance Fruity Floral Pear Peach Rose Greentea,31900,1.3K sold,416,4.903846153846154
682280082,MINISO Parfum Wanita 50ml tahan lama Perfume，Parfume EDT Enak Minyak Wangi Tahan Lama - Eternal Faith，minyak wangi seribu bunga asli cewek，parfum perangsang wanita ampuh，British pear,68900,8.2K sold,2268,4.929012345679013
773402236,MINISO Parfum Wanita Green Tea Perfume 30ml Parfume Cewek EDT Enak Minyak Wangi Tahan Lama Parfum Eau de Toilette,69900,5.4K sold,1899,4.925750394944708
7943160124,MINISO Parfum Wanita My Weekend! Eau De Parfum 50ml Minyak Wangi Tahan Lama EDP,63900,260 sold,112,4.928571428571429
803902268,Miniso Parfum Pria 100ml Midnight Gentleman Parfume EDT Enak Minyak Wangi Tahan Lama - Perfume Kemasan indah,118900,1.0K sold,423,4.882716049382716
7265618278,Miniso Kutek Love Series Cat Kuku Berminyak 11ml / Cat Kuku Muslimah Gel Nail polish Tidak Beracun Kutek Halal,14900,1.3K sold,420,4.921428571428572
7938744918,MINISO Parfum Wanita Dreamy Crystal EDP 50ml Minyak Wangi Cewek Tahan Lama Vanilla Eau de Parfume,68900,169 sold,83,4.771084337349397
7903774018,MINISO Diffuser Aromatherapy Reed Diffuser Kapur Parfum Ruangan 50ml,49900,45 sold,21,4.809523809523809
8292666150,Miniso x Barbie Shining Collection Sandals EVA Outdoor Slippers Sol Lembut dan Nyaman Anti-selip Sendals Wanita,128100,0,,
7614090428,MINISO Parfum Wanita On The Way Perfume 15ml Parfum Mini EDT Travel Size Perfume,37900,0,34,4.9411764705882355
4702162472,MINISO Hanger Jemuran Kaos Kaki Jemuran Baju Lipat Klip Portable Foldable,23900,500 sold,157,4.885350318471337
8292254344,Miniso Parfum Wanita Luxury Women’s Perfume Eau de Toilette Aroma Yang Tahan Lama Hadiah Sempurna Untuk Wanita EDT 10ml,53900,0,3,5.0
3319672729,MINISO Parfum Wanita Heartful Lady Perfume Perempuan Cewek Tahan lama Long Lasting Unisex Pria Fresh Segar Original Enak 30 ml,50900,3.4K sold,1073,4.938490214352283
7397614138,MINISO Boneka Lucu Kucing Boneka Lembut Mainan Mewah Kucing dengan Penutup Mata Kado Anak Plush Toy,84900,0,158,4.924050632911392
8288788655,Miniso Face Towels Compressed Handuk Wajah Terkompresi Handuk Pembersih Sekali Pakai Portabel Untuk Perjalanan 20 pcs,26900,0,,
7502626374,MINISO Parfum Wanita Seri Zodiac 10ml Mini Perfume EDT Hadiah Parfum Farfum Wanita Tahan Lama dan Wangi Original Parfume Travel Parfum Eau de Toilette,23900,0,466,4.899141630901288
7938746802,MINISO Parfum Wanita Pretty Girl Perfume 30ml Minyak Wangi Cewek,52900,215 sold,96,4.927083333333333
7994604053,MINISO Parfum Pria & Wanita Eternal Vow EDP 57ml Parfum Pasangan,83900,58 sold,24,4.916666666666667
7476580549,MINISO Handuk Bath Towel Kain Katun Yang Nyaman Dan Lembut 140*70cm Cotton Towels,41900,157 sold,65,4.923076923076923
8209374035,Miniso x BT21 Collection Kotak Alat Tulis PVC Tas Penyimpanan Alat Tulis Berlaku Untuk Siswa Kotak Pensil Tas Kosmetik Kemasan Kosmetik,19500,0,15,4.733333333333333
8280150292,Miniso Dompet Wanita Tri-Fold Women's Wallet Dompet Pendek Lipat Tiga 7 Slot Kartu 1 Area Catatan Besar Kapasitas Besar,62900,12 sold,5,5.0
8280468794,Miniso Men＇s Disposable Underwear Pakaian Dalam Sekali Pakai 100% Katun Dikemas Secara Individual Mudah Dibawa 3 pcs,44900,0,,
7371164314,MINISO Backpack Ransel Tas Laptop Tas Penyimpanan Perjalanan Disesuaikan Tali Bahu Uniseks Tahan Air Kapasitas Tinggi,97900,0,86,4.848837209302325
7760436614,MINISO Sandal Wanita Barbie Pink Women's Slippers Kelinci Mode EVA Sendal Wanita Bentuk Yang Aneh Sol Tebal Anti Slip,55900,0,14,4.928571428571429
7745628398,MINISO Shoulder Bag Tas Bahu Tas Selempang Mode Kapasitas Tinggi Tahan Air Kulit Tahan Aus,97900,0,13,4.923076923076923
7760082124,MINISO Sandal Wanita Ikatan Simpul Fashion Sendal Wanita Kekinian Sol Tebal Anti Slip EVA Sendal,69900,0,23,4.782608695652174
8225016872,Miniso x Dompet Wanita Dompet Lipat Tiga Wanita Dinosaurus Kecil Yang Lucu 7 Slot Kartu dan 1 Slot Uang Kertas Kainnya Nyaman,66900,0,1,5.0
1148370158,MINISO Tas Penyimpanan Travel Bag Multifungsi Baju Praktis Organizer Pouch Makeup Organizer,23900,4.5K sold,1252,4.905750798722044
8148678006,Miniso x BT21 Collection Tas Selempang Tas Pundak Kapasitas Tinggi Tas Wanita Desain Lucu BT21,85900,0,21,5.0
8234450994,Miniso Tas Pinggang Waist Bag Tas Selempang Crossbody Handbag Berbagai Cara Untuk Membawanya Kapasitas Besar Tas Penyimpanan Perjalanan,90900,0,,
7103808770,MINISO Tas Membeli Tas Bahu Lotso Alien Woody Toy Story Collection Shopping Bag Fashionable Cute Tas Selempang Tas Rantai Shoulder Bag Kapasitas Tinggi,87500,0,21,4.809523809523809
7931740787,MINISO Tas Wanita Bahu Berlipit Lembut Tas Selempang Tas Tangan Bepergian Serbaguna Shoulder Bag,83900,0,13,4.923076923076923
8213242177,Miniso Kaca Matahari Sunglasses Polarized Aviator Sunglasses Fashionable dan Atmosfer Anti Jatuh Dan Perlindungan Sinar Matahari,65900,0,2,5.0
7994932085,Miniso X Dual Handles Type Large Storage Basket White Storage Box Organizer Kotak Penyimpanan,19900,0,11,5.0
